Name,Location,City,Phone,P.O BOX,Companylink
"Chuck Wagon Restaurant - Pearl Hotel
",Sh Rashid Palace Road,Umm Al Quwain,06-7666678,167,/chuck-wagon-restaurant-pearl-hotel-15872.html
"Cinema New Restaurant
","SEWA Bldg, Near Sharjah Cinema, Al Mina Rd",Sharjah,06-5681006,31912,/cinema-new-restaurant-131468.html
"Cipriani
","Gate Village 10, Building 3, DIFC",Dubai,04-3470003,28490,/cipriani-175631.html
"Circo
","Inter Continental, Al Bateen",Abu Dhabi,02-6666888,32100,/circo-175686.html
"City Burger
",Bhnd Al Mariya Cinema,Abu Dhabi,02-6716788,70587,/city-burger-145579.html
Name,Location,City,Phone,P.O BOX,Companylink
"Common Grounds
",Dubai Marina,Dubai,050-4781094,44251,/common-grounds-175751.html
"Comptoir 102
",Jumeirah Beach Road,Dubai,[phone],32645,/comptoir-[phone].html
Name,Location,City,Phone,P.O BOX,Companylink
"Dalchini
","Bin Suloom Bldg, Al Shaab Colony, Deira",Abu Dhabi,02-4917977,83171,/dalchini-145482.html
"Dallas Restaurant
","Near Al Safa Supermarket, Electra Street",Dubai,04-2691178,83874,/dallas-restaurant-132850.html
"Dar Al Mandi Restaurant Kitchen
",Al Ittihad Road,Abu Dhabi,02-6330066,111810,/dar-al-mandi-restaurant-kitchen-175513.html
"Dar Ward Restaurant
","Near Day to Day, Karama",Sharjah,056-8360200,205,/dar-ward-restaurant-175594.html
"Dasprakash Rest
","Bhnd Al Moosa Tower, Satwa",Dubai,06-5222411,28390,/dasprakash-rest-128989.html
"Day Fresh Restaurant
",Saadiyat Island,Dubai,04-3965595,34496,/day-fresh-restaurant-143702.html
"De La Costa
",Madinat Zayed,Abu Dhabi,04-3289488,34496,/de-la-costa-175692.html
Name,Location,City,Phone,P.O BOX,Companylink
"Desl Hut Restaurant
","Behind Grand City Mall, Al Quoz Industrial Area 4",Dubai,04-3383283,47351,/desl-hut-restaurant-175547.html
"Dhaba Restaurant
","Behind Sunrise Supermarket, Al Qusais",Dubai,050-9098139,11893,/dhaba-restaurant-175226.html
"Dhe Chef
","Bhnd KM Trdg, Abu Shagara",Sharjah,04-2611685,2998,/dhe-chef-175649.html
"Diamond City Restaurant LLC
",Mussafah 10,Abu Dhabi,055-8286907,6774,/diamond-city-restaurant-llc-145336.html
"Dibba Bakes
",Abu Shagara,Sharjah,06-5445060,39398,/dibba-bakes-175365.html
Name,Location,City,Phone,P.O BOX,Companylink
"DUO
",Jumeirah Beach Residence,Dubai,04-4233785,72127,/duo-102775.html
"Dustys
",DIFC,Dubai,04-3545435,10349,/dustys-175828.html
"DXB Grill
",Millennium Airport Hotel,Dubai,04-7028888,235071,/dxb-grill-175829.html
"Dynasty Chinese Restaurant
","Ramada Hotel, Bur Dubai",Dubai,04-3519999,29417,/dynasty-chinese-restaurant-143808.html
"E T Sushi
","Ground Floor, Jumeirah Emirates Tower Hotel, Sheikh Zyed Road",Dubai,04-3198088,65892,/e-t-sushi-149161.html
"Eagle Restaurant
","Near Abu Hail Pharmacy, Hor Al Anz, Deira",Dubai,04-2694997,115719,/eagle-restaurant-115739.html
Name,Location,City,Phone,P.O BOX,Companylink
"Em Sherif
",Downtown Dubai,Dubai,04-4243000,36247,/em-sherif-175831.html
"Ember
","Dubai Mall, Downtown Dubai",Dubai,04-4388999,3720,/ember-67699.html
"Emirates Restaurant
","Near Alico Aluminium Co, BMW Rd, Indl Area 2",Sharjah,06-5338200,123375,/emirates-restaurant-136116.html
"Emly Chilli
",Al Nahda 1,Dubai,04-2837474,20058,/emly-chilli-68504.html
"Entrecote - Al Khaleej Palace Hotel
","Near Etisalat, Maktoum St, Deira",Dubai,04-2231000,95368,/entrecote-al-khaleej-palace-hotel-111719.html
Name,Location,City,Phone,P.O BOX,Companylink
"Fantastic Fresh Food Trading LLC
",Hor Al Anz,Dubai,04-2339114,24269,/fantastic-fresh-food-trading-llc-162938.html
"Fantastico Cafe LLC
","Mazaya Centre, Sh Zayed Rd",Dubai,04-3434214,114820,/fantastico-cafe-llc-133560.html
"Fantasy Restaurant
",Deira,Dubai,04-2688288,29134,/fantasy-restaurant-135156.html
"Faragalla Cafe
",Oud Metha Road,Dubai,056-4334701,29373,/faragalla-cafe-175482.html
"Fareehan Refreshment
","Behind KM Trading, Salam Street",Abu Dhabi,02-6774447,50715,/fareehan-refreshment-175534.html
"Farhat Restaurant
",Al Qasimiah,Sharjah,055-1100954,4710,/farhat-restaurant-123527.html
"Fatah Sanobir Restaurant
","203, Dar Al Wuhaida building, Hor Al Anz, Deira",Dubai,06-5669660,45763,/mam-electrical-contracting-establishment-26245.html
"FatBurger
","Ground Floor, Mall of the Emirates",Dubai,04-2692334,115944,/fatburger-175757.html
Name,Location,City,Phone,P.O BOX,Companylink
"Fish N Chips Room, The
","Murjan Tower, Jumeirah Beach Res",Dubai,04-4270443,66413,/fish-n-chips-room-the-175629.html
"Fish World
","3rd Flr, Food Court, Burjuman Centre, Bur Dubai",Dubai,04-3514774,26570,/fish-world-126064.html
"Fishmarket - Inter-Continental Abu Dhabi
","Hotel Intercontinental Abu Dhabi, Khalidya",Abu Dhabi,02-6666888,4171,/fishmarket-inter-continental-abu-dhabi-112379.html
"Five Guys Burger
",Dubai Mall,Dubai,04-3804117,640,/five-guys-burger-175759.html
"Flame & Bake
",Next To Hollywood Magic,Abu Dhabi,600565564,116357,/flame-bake-175522.html
"Flavours - Sheraton
","Near Corniche Hospital, Corniche Rd",Abu Dhabi,02-6817747,109770,/flavours-sheraton-111955.html
"Flavours On Two
","Towers Rotana, Shk Zayed Road",Dubai,02-6773333,105912,/flavours-on-two-175836.html
"Flooka
",Dubai Marine Beach Resort,Dubai,04-3438000,237882,/flooka-175837.html
"Food & Life Global Flavours
",Bur Dubai,Dubai,04-3461111,200,/food-life-global-flavours-149738.html
"Food City Restaurant LLC
",Al Muroor,Abu Dhabi,04-3599775,36853,/food-city-restaurant-llc-143622.html
"Food Mountain Restaurant
","Behind Adnoc Petrol Station, Najda Street",Abu Dhabi,02-4488640,70886,/food-mountain-restaurant-175572.html
"Food Palace Restaurant
",Khalifa Str,Abu Dhabi,056-2090767,43383,/food-palace-restaurant-131684.html
Name,Location,City,Phone,P.O BOX,Companylink
"Frankies Italian Restaurant & Grill
",Farimont Bab Al Bahr,Abu Dhabi,02-6543333,62920,/frankies-italian-restaurant-grill-175698.html
"Fresh & Easy (The Barakat Shop)
","Jumeirah Road, Opposite City Bank",Dubai,04-2272528,96703,/fresh-easy-the-barakat-shop--175570.html
"Fresh & More Cafeteria & Grill
",Khalifa 11,Abu Dhabi,02-5521199,96703,/fresh-more-cafeteria-grill-145640.html
"Friday's
",Near Lighthouse Community Psychological Clinic,Dubai,600-523334,6319,/friday-s-150962.html
"Frutti Juice
","Damascus St, Al Qusais",Dubai,04-3284371,281066,/frutti-juice-175562.html
"Fusion Caffe LLC
",Al Nahda 1,Abu Dhabi,02-4058678,33779,/fusion-caffe-llc-164801.html
Name,Location,City,Phone,P.O BOX,Companylink
"Gillys Restaurant
",Behind Fresh & More Supermarket,Abu Dhabi,02-6712050,51043,/gillys-restaurant-175530.html
"Ginny's Restaurant and Confectionery
","9, Al Zara Bldg, Khalid Bin Walid St, Bur Dubai",Dubai,050-8644909,20199,/ginny-s-restaurant-and-confectionery-114283.html
"Giornotte
","Ritz Carlton, Al Maqta",Abu Dhabi,04-3931876,11311,/giornotte-175699.html
"Go Thai
","Talal Belhoul Building, Opp NMC Hosp, Bhnd Sahara Centre, Al Nahda",Dubai,02-8188888,48300,/go-thai-175291.html
"Goa Coastal Curries
","Near Dubai Islamic Bank, Karama",Dubai,04-2506111,73145,/goa-coastal-curries-163102.html
"Golden Burger Restaurant and Internet Cafe
","Abraj Centre, Sabakha Bus Stand, Deira",Dubai,052-9866084,2044,/golden-burger-restaurant-and-internet-cafe-145246.html
"Golden Chariot Confectionery
","Near Grand Hotel, Al Qusais",Dubai,04-3795238,13951,/golden-chariot-confectionery-175220.html
"Golden Crown Restaurant
",Hamdan St,Abu Dhabi,04-2277941,192078,/golden-crown-restaurant-116101.html
"Golden Dragon Restaurant
","Trade Centre Road, Karama",Dubai,04-2582050,43750,/golden-dragon-restaurant-26199.html
"Golden Fork Group
","Al Owasis Bldg, Al Rigga Rd",Dubai,050-3988826,65653,/golden-fork-group-117725.html
"Golden Jabal Al Noor Fast Food LLC
","Near Canadian Hosp, Mamzar Centre",Dubai,02-6772828,30985,/golden-jabal-al-noor-fast-food-llc-175309.html
"Golden Palace Mandi Restaurant
","Bhnd NMC Hosp, Al Nahda 2",Dubai,04-3967788,30985,/golden-palace-mandi-restaurant-175241.html
"Golden Seashell LLC
",Satwa,Dubai,04-2239233,119943,/golden-seashell-llc-147778.html
"Golden Spoon Vegetarian Restaurant
",Madinat Zayed,Abu Dhabi,04-2692979,4561,/golden-spoon-vegetarian-restaurant-115413.html
Name,Location,City,Phone,P.O BOX,Companylink
"Grand Central Restaurant
",Muroor Street,Abu Dhabi,02-6426499,500003,/grand-central-restaurant-175652.html
"Grand Restaurant
",Discovery Gardens,Sharjah,06-5652080,87565,/grand-restaurant-112183.html
"Grecian Grill Restaurant
","Opp Citymax, Barsha 1",Dubai,04-5531335,1875,/grecian-grill-restaurant-176018.html
"Green Chillies Restaurant
","Al Noor Building, Behind Sahara Center",Dubai,04-4456789,643982,/green-chillies-restaurant-147693.html
"Green Lagoon Restaurant
","Behind Emirates NBD, Near Colours Hyper Market",Dubai,04-3792440,24454,/green-lagoon-restaurant-175353.html
Name,Location,City,Phone,P.O BOX,Companylink
"Haji Sahab Restaurant
","1 B, Discovery Gardens",Dubai,04-4279602,43695,/haji-sahab-restaurant-176114.html
"Hanoi
",Khalifa St,Abu Dhabi,02-6261112,28650,/hanoi-146015.html
"Hapi Cafe
",Al Quoz,Dubai,04-2251807,2316,/hapi-cafe-175760.html
"Happy Malabar Cafe & Restaurant
","Near Karachi Darbar, Satwa",Dubai,04-3234322,1026,/happy-malabar-cafe-restaurant-175318.html
"Haram Restaurant
",Near Satwa Bus Stand,Dubai,052-4900386,9277,/haram-restaurant-175317.html
"Hard Walls
",Corniche Rd,Abu Dhabi,04-3317799,33066,/hard-walls-127321.html
"Hari Restaurant
","Opp Liberty S/Room, New Double Cola Rd",Sharjah,02-6814200,11401,/hari-restaurant-128589.html
"Haseen Rest and Mini Market
","R/A 8, Jebel Ali Free Zone",Jebel Ali,06-5338414,165,/haseen-rest-and-mini-market-126508.html
Name,Location,City,Phone,P.O BOX,Companylink
"Hot Burger Restaurant
","Near Abu Shagara Park, Abu Shagara",Sharjah,06-5557800,35004,/hot-burger-restaurant-146789.html
"Hot Food Restaurant & Catering
",Mussafah 11,Abu Dhabi,055-9788931,26913,/hot-food-restaurant-catering-145670.html
"Hum Yum Restaurant
","Lighthouse Community Psychological Clinic, Jumeira Beach Road",Dubai,02-5520500,40994,/hum-yum-restaurant-175538.html
"Humpty Dumpty Restaurant LLC
","Opp Burjuman Business Towers, Near FNS Cafe, Karama",Dubai,04-3883332,38423,/humpty-dumpty-restaurant-llc-175286.html
"Hyderabad Star Restaurant
","Near Etisalat, Electra Street",Abu Dhabi,04-3995786,26016,/hyderabad-star-restaurant-175541.html
"Hyson Restaurent
",Satwa,Dubai,056-8853308,52044,/hyson-restaurent-143788.html
Name,Location,City,Phone,P.O BOX,Companylink
"Iqbal Restaurant
",Hamdan St,Abu Dhabi,02-6727224,46695,/iqbal-restaurant-138795.html
"Iran Zamin Restaurant
","Sheikh Mohammed Bin Boulevard Centre, Downtown",Dubai,04-4476655,42317,/iran-zamin-restaurant-126381.html
"Irish Village
",Garhoud,Dubai,04-2824750,32890,/irish-village-175621.html
"Isfahan Night Restaurant
",Old Airport Rd,Abu Dhabi,02-4466122,4441,/isfahan-night-restaurant-142505.html
"Isfahan Restaurant
","Near Sharjah Cinema, Mina St",Sharjah,06-5697727,72730,/isfahan-restaurant-129546.html
"Istanboul Flower Restaurant & Cafeteria
",Shk Zayed Rd,Dubai,04-3434585,72730,/istanboul-flower-restaurant-cafeteria-151050.html
"Istanbouli Restaurant
","64, Food Court, Al Razi Bldg, DHCC",Abu Dhabi,02-6212557,239287,/istanbouli-restaurant-145582.html
"Istanbul Flower Restaurant and Cafeteria
","Gate Building, Near to Burj 2000 Bldg, Rolla",Dubai,04-4495330,51777,/istanbul-flower-restaurant-and-cafeteria-115876.html
"ITC Restaurant
","Baghdad St, Al Qusais",Sharjah,06-5635017,3796,/itc-restaurant-144051.html
"Its Malabar Restaurant LLC
","Emaar Building, Near Spinneys, Marina Walk",Dubai,04-2520004,3987,/its-malabar-restaurant-llc-175252.html
"Itsu
",Jumeira 1,Dubai,050-5832495,20899,/itsu-175639.html
Name,Location,City,Phone,P.O BOX,Companylink
"Jedoudna Restaurant
","Shop No. 12, Rimal Hotel, JBR",Dubai,04-4230766,46528,/jedoudna-restaurant-175640.html
"Jesir Al Madinah Cafeteria
","Near Al Manama Hypermarket, Opposite Traffic Police Office",Sharjah,06-5480426,12516,/jesir-al-madinah-cafeteria-175367.html
"Jetty Lounge
","One & Only Royal Mirage, Sufouh",Dubai,052-3013046,75256,/jetty-lounge-175761.html
"Jharokha Indian & Chinese Restaurant
","Shop 15, Jumeirah Bay Tower, X2, JLT",Dubai,04-3999999,184934,/jharokha-indian-chinese-restaurant-175313.html
"Jimma Cafe
",Deira,Dubai,04-3619601,65892,/jimma-cafe-175762.html
"Jims Kitchen Table
",Masdar City,Abu Dhabi,04-2717610,391143,/jims-kitchen-table-175654.html
Name,Location,City,Phone,P.O BOX,Companylink
"Kabul Darbar Restaurant
","Naif Rd, Deira",Dubai,04-2394445,4895,/kabul-darbar-restaurant-175305.html
"Kaffa Beans
",Dubai Silicon Oasis,Dubai,052-8999191,106854,/kaffa-beans-175281.html
"Kairali Restaurant
","Al Rayan Hotel Bldg, Abubaker Al Siddiq St, Al Nakheel",Ajman,04-3312204,28106,/kairali-restaurant-150832.html
"Kalispera Cafe
",Defense Rd,Abu Dhabi,052-3876140,111488,/kalispera-cafe-131700.html
"Kamat
","Ground Level, Bay Avenue, Executive Towers G, Business Bay",Dubai,06-7457676,6120,/kamat-104878.html
"Kanzaman Restaurant
",Al Shindaga Heritage Village,Dubai,02-6418283,242927,/kanzaman-restaurant-127905.html
"Karachi Golden Restaurant & Cafeteria
",Bhnd Hor Al Anz Park,Dubai,04-4535471,32765,/karachi-golden-restaurant-cafeteria-147389.html
"Karachi Inn Restaurant LLC
",Al Qusais Indl Area 3,Dubai,04-3342243,5617,/karachi-inn-restaurant-llc-142826.html
"Karachi Restaurant
","Shop 1, Al Fahidi Souq, Bur Dubai",Dubai,04-2689100,237876,/karachi-restaurant-106477.html
"Karaikudi Aachi Restaurant & Sweets LLC
","Bhnd NMC Hosp, Al Nahda 2, Al Qusais",Dubai,04-3598200,150020,/karaikudi-aachi-restaurant-sweets-llc-175294.html
"Karak Time Cafeteria
","Hamdan Colony, Karama",Dubai,04-2673131,1453,/karak-time-cafeteria-175244.html
Name,Location,City,Phone,P.O BOX,Companylink
"Khanji Restaurant
","Behind Al Masah Crystal, Al Wahda Road, Abu Shagara",Sharjah,06-5770177,114545,/khanji-restaurant-175592.html
"Khater Mirch Masala Restaurant LLC
",Karama,Dubai,056-1672353,25579,/khater-mirch-masala-restaurant-llc-120924.html
"Khazana
","Bhnd American Hospital, Oud Metha Rd",Dubai,04-3344334,3720,/khazana-130529.html
"Khebz and Meleh Restaurent
",Tawwon,Sharjah,04-3360061,554509,/khebz-and-meleh-restaurent-170551.html
"Khoory Kabab Restaurant
","Near Al Manar Hotel, Behind Abjar Grand Hotel, Abu Hail",Dubai,06-5255262,26952,/khoory-kabab-restaurant-175598.html
"King Chef Restaurant
","Near Al Shirawi Ent, Noor Islamic Metro Station, Al Quoz",Dubai,056-7173371,81445,/king-chef-restaurant-146539.html
"King Karak Cafe
","Behind Honda Showroom, Electra Street",Abu Dhabi,04-2666322,51887,/king-karak-cafe-175495.html
Name,Location,City,Phone,P.O BOX,Companylink
"Kuwaiti Restaurant
",Dibba Al Hassan,Fujairah,09-2443599,12068,/kuwaiti-restaurant-122077.html
"La Brioche
",Marina Mall,Abu Dhabi,02-6815531,47838,/la-brioche-145583.html
"La Fontana Cafe
",Hamdan St,Abu Dhabi,02-6779500,32430,/la-fontana-cafe-121306.html
"La Mamma
",Sheraton. Al Markaziyah,Abu Dhabi,02-6970238,1164,/la-mamma-175705.html
"La Parilla
",Jumeirah Beach Hotel,Dubai,04-3480000,393878,/la-parilla-67725.html
"La Piazza/Coffee Shop - Sands Hotel
","Near Emirates Gen Market, Electra St",Abu Dhabi,02-6335335,183721,/la-piazza-coffee-shop-sands-hotel-111921.html
"La Rosa Restaurant and Cafe
","Al Zarooni Building, Near Al Rigga Metro Station, Al Rigga",Dubai,04-2278483,68573,/la-rosa-restaurant-and-cafe-175233.html
"Labour Power Restaurant
","Near Grand Mini Mall, Jebel Ali Indl Area 2",Jebel Ali,056-6901680,109189,/labour-power-restaurant-102817.html
Name,Location,City,Phone,P.O BOX,Companylink
"Le Beaujolais
",Hamdan Street,Abu Dhabi,02-6333555,45595,/le-beaujolais-175655.html
"Lebanese Mill Restaurant
",Passport Road,Abu Dhabi,02-6419996,206,/lebanese-mill-restaurant-175524.html
"Lebanese Roaster
","G Flr, Al Futtaim Bldg, Opp Deira Water Tank, Deira",Dubai,04-2285905,8586,/lebanese-roaster-105716.html
Name,Location,City,Phone,P.O BOX,Companylink
"Madina Flowers Restaurant
","Between Lal's S/Market & Iranian Hospital, Satwa",Dubai,04-3497126,23118,/madina-flowers-restaurant-140099.html
"Madina Islamabad Restaurant
",Abu Shagara,Sharjah,06-5598846,127473,/madina-islamabad-restaurant-175368.html
"Madinat Salwa Restaurant
","Opp Zulekha Hospital, Al Butina",Sharjah,055-7807047,50253,/madinat-salwa-restaurant-146790.html
"Madras Star Vegetarian Restaurant
",Deira,Dubai,06-5212042,4751,/madras-star-vegetarian-restaurant-107190.html
"Madras Vegetarian Restaurant LLC
","Near Abu Hail Metro Station, Deira",Dubai,04-2660043,25708,/madras-vegetarian-restaurant-llc-105432.html
Name,Location,City,Phone,P.O BOX,Companylink
"Manvaar Restaurant LLC
","Millenium Hotel Abu Dhabi, Khalifa St.",Dubai,04-3368332,49936,/manvaar-restaurant-llc-141349.html
"Marakesh
",Farimont Bab Al Bahr,Abu Dhabi,02-6146000,44044,/marakesh-101137.html
"Marco Pierre White Steakhouse & Grill
",Al Garhoud,Abu Dhabi,02-6543333,50156,/marco-pierre-white-steakhouse-grill-175737.html
"Mareb Mandi Restaurant
",Jumeirah,Dubai,04-2955590,233891,/mareb-mandi-restaurant-175553.html
"Maria Bonita Taco Shop & Grill
",Corniche,Dubai,04-3955576,1492,/maria-bonita-taco-shop-grill-175766.html
"Marina Al Bateen Resort
","Le Royal Meridian, Al Markaziyah",Abu Dhabi,02-6651516,34836,/marina-al-bateen-resort-133846.html
"Market Kitchen
",Jumeirah Beach Rd,Abu Dhabi,02-6742020,93576,/market-kitchen-175708.html
"Marwan Murad Restaurant
",Deira,Dubai,04-3453419,294912,/marwan-murad-restaurant-138093.html
"Masco Group
",Qusais,Dubai,04-2943533,24119,/masco-group-161565.html
"Mashhad Restaurant
","City Tower 2, Shk Zayed Road",Dubai,04-2671445,34722,/mashhad-restaurant-175322.html
Name,Location,City,Phone,P.O BOX,Companylink
"Memsaab Restaurant
",JLT,Dubai,04-4429816,45076,/memsaab-restaurant-175767.html
"Meshmesh Pizzeria
",Bur Dubai,Abu Dhabi,02-6765478,1038,/meshmesh-pizzeria-175499.html
"Mezbaan Hyderabad Restaurant
","Emirates Palace Hotel, Ras Al Akhdar",Dubai,04-3517863,184341,/mezbaan-hyderabad-restaurant-106308.html
"Mezlai
","Emirates Palace, Al Ras Al Akhdar",Abu Dhabi,02-6909000,487497,/mezlai-175710.html
"Mezzaluna
","Al Diyafa St, Satwa",Abu Dhabi,02-6907999,500069,/mezzaluna-175738.html
"Mini Chinese Restaurant
","Bhnd Natl Bank of Dubai, Al Fahidi St, Bur Dubai",Dubai,04-3459976,60680,/mini-chinese-restaurant-105465.html
"Mini Punjab Restaurant
",Discovery Gardens,Dubai,04-3515436,52203,/mini-punjab-restaurant-135912.html
"Mint and Olive Restaurant
",Jumeirah,Dubai,04-4409844,5748,/mint-and-olive-restaurant-147253.html
Name,Location,City,Phone,P.O BOX,Companylink
"Moylos Burgers
","Near Sunset Mall, Jumeirah Beach Road",Dubai,04-3883140,11204,/moylos-burgers-175555.html
"Mr Shawerma Restaurant
",Abu Hail,Dubai,04-2626900,123481,/mr-shawerma-restaurant-175307.html
"Mubarak Salem Saeed Restaurant
",Hor Al Anz,Dubai,055-4451171,8605,/mubarak-salem-saeed-restaurant-116697.html
Name,Location,City,Phone,P.O BOX,Companylink
"Nahaam
","Jumeirah Al Etihad Towers, Al khubeirah",Abu Dhabi,02-8115555,25634,/nahaam-175711.html
"Nalan Restaurant LLC
","Burjuman Centre, Khalid Bin Al Waleed Road, Bur Dubai",Dubai,04-3541900,718,/nalan-restaurant-llc-178638.html
"Nalas Aappakadai Chettinad Restaurant LLC
",Old Airport Rd,Abu Dhabi,050-7941900,29877,/nalas-aappakadai-chettinad-restaurant-llc-146541.html
