Name,Location,City,Phone,P.O BOX,Companylink
"Nasar Restaurant
",TCA,Abu Dhabi,02-6721500,30884,/nasar-restaurant-141299.html
"Nasr Restaurant & Grill
","Near Hilton Hotel, Khorfakkan Rd",Abu Dhabi,02-6210482,43263,/nasr-restaurant-grill-145510.html
"National Restaurant
","Al Ain Centre (Computer Plaza), Bur Dubai",Fujairah,02-6444228,31912,/national-restaurant-121119.html
"Nawab Restaurant
","Ramla Mall Food Court, DIP",Dubai,09-2222753,252,/nawab-restaurant-130832.html
"Neelgiris Vegetarian Restaurant
",Dubai Marina,Jebel Ali,04-3599884,56296,/neelgiris-vegetarian-restaurant-146563.html
"Nell Gwynns
","Al Fattan Bldg, Opp Nihal, Al Qusais",Dubai,04-8847644,11059,/nell-gwynns-175769.html
"Nellara Restaurant LLC
","Bhnd Raffa Police Stn, Near Golden Fork, Bur Dubai",Dubai,04-4488222,34685,/nellara-restaurant-llc-143857.html
"New Bawarchi Restaurant
",Al Falah Street,Dubai,04-2806444,15283,/new-bawarchi-restaurant-175295.html
Name,Location,City,Phone,P.O BOX,Companylink
"New Sagar Restaurant LLC
",Mussafah,Abu Dhabi,02-5531180,14516,/new-sagar-restaurant-llc-147966.html
"New Times Restaurant
","Near Clock Tower, Deira",Dubai,04-2501888,72788,/new-times-restaurant-152365.html
"New York Pizza
",Al Qasba,Sharjah,06-5566262,29033,/new-york-pizza-147579.html
"Nice Burger Restaurant
","Sundos Al Nahda Bldg, NMC Hospital Rd, Al Nahda",Dubai,04-2582007,38569,/nice-burger-restaurant-175229.html
"Nihal Restaurant
",Electra St,Abu Dhabi,055-3582326,36700,/nihal-restaurant-114926.html
"Nila Restaurant
","Near Safeer Mall, Industrial Area 7",Sharjah,02-6318088,8879,/nila-restaurant-144081.html
"Ninar Coffee Shop and Restaurant
",Khalifa St,Abu Dhabi,06-5300230,232852,/ninar-coffee-shop-and-restaurant-118411.html
"Nineteen
",Emirates Hills,Dubai,02-6722267,184513,/nineteen-122101.html
"Noble Restaurant & Catering Srvcs LLC
",Al Bandar,Abu Dhabi,04-3905600,5802,/noble-restaurant-catering-srvcs-llc-148667.html
"Nolus Cafe
",Dubai Mall,Abu Dhabi,02-5509292,212428,/nolus-cafe-175657.html
Name,Location,City,Phone,P.O BOX,Companylink
"Olives
",Al Maqta,Abu Dhabi,02-4041941,4172,/olives-175712.html
"Omar Al Khayyam Restaurant
","Next to Lulu Centre, Rolla",Sharjah,06-5654629,12103,/omar-al-khayyam-restaurant-110615.html
"Omar Al Khayyam Restaurant and Cafeteria
",Dibba Al Hassan,Fujairah,09-2442343,1451,/omar-al-khayyam-restaurant-and-cafeteria-121148.html
"Omar Khayyam Restaurant
","Opp RAK Bank, Saba St",Ras Al Khaimah,07-2332824,58,/omar-khayyam-restaurant-139806.html
"Onam Restaurant
","Near Arabian Travels, Rolla",Sharjah,06-5615330,53677,/onam-restaurant-129349.html
"Opasta
","Gold Crest Tower, JLT",Dubai,04-3686332,9668,/opasta-147694.html
"Open House Restaurant
",Karama,Dubai,04-3965481,52139,/open-house-restaurant-120128.html
"Operation Falafel
",Garhoud,Dubai,600530006,29674,/operation-falafel-175546.html
"Options
",The Greens,Dubai,04-3293293,211188,/options-149601.html
Name,Location,City,Phone,P.O BOX,Companylink
"Pak Al Safa Restaurant LLC
","Near Marco Polo Hotel, Al Muteena St, Deira",Dubai,04-2727323,40577,/pak-al-safa-restaurant-llc-175219.html
"Pak Darbar Restaurant
",Al Nahda,Dubai,056-2355825,33779,/pak-darbar-restaurant-175211.html
"Pak Khyber Darbar Restaurant
","Al Muteena St, Deira",Dubai,04-2206050,27540,/pak-khyber-darbar-restaurant-175242.html
Name,Location,City,Phone,P.O BOX,Companylink
"Parkers Cafe
",Al Mushrif,Abu Dhabi,050-6255563,2316,/parkers-cafe-175658.html
"Pastry Hayakil Baalabak
",Al Nahda,Sharjah,06-5543111,33779,/pastry-hayakil-baalabak-147397.html
"Patan Restaurant
","Opp Veg Market, Near Enoc, Ras Al Khor",Dubai,04-3206366,46628,/patan-restaurant-175327.html
"Paul Cafe
",Baniyas,Abu Dhabi,02-5828300,31727,/paul-cafe-175659.html
"Pearl View Restaurant & Cafeteria LLC
","Al Zaroni Bldg, Bhnd Mall of Emirates, Al Barsha",Dubai,04-3549004,12235,/pearl-view-restaurant-cafeteria-llc-146031.html
"Peepees Restaurant
",Jebel Ali,Jebel Ali,04-8834838,128354,/peepees-restaurant-148018.html
"Peppar - Paragon Group
","Bhnd Mall, ",Sharjah,06-5734647,42757,/peppar-paragon-group-68559.html
"Pepper Mill
","4th Floor, Block C, Tower Y",Abu Dhabi,050-1659597,4893,/pepper-mill-176379.html
"Perfect Biriyani House Restaurant
","Behind Al Ain Tower, Hamdan Street",Abu Dhabi,02-6156000,11416,/perfect-biriyani-house-restaurant-175532.html
Name,Location,City,Phone,P.O BOX,Companylink
"Pranavam Cafeteria
",Satwa,Dubai,04-3312243,22700,/pranavam-cafeteria-145702.html
"Pulp Juice Bars
","Bahar Bldg, JBR",Dubai,04-4364192,51745,/pulp-juice-bars-146467.html
"Pumpy's Restaurant
","Next to Middle East Bank, Khalid Bin Walid Road, Bur Dubai",Dubai,04-3528484,1338,/pumpy-s-restaurant-35883.html
"Punjab Grill
","Venetian Village, Al Maqta",Abu Dhabi,02-4087201,45068,/punjab-grill-175715.html
"Punjab Restaurant
","Al Ghowair Market, Rolla",Sharjah,06-5623835,51579,/punjab-restaurant-132028.html
"Puranmal Restaurant
",Bur Dubai,Dubai,04-3937701,84907,/puranmal-restaurant-145004.html
"Pushkin
","Jumeirah Beach Residence, Dubai Marina",Dubai,04-4270268,13132,/pushkin-67766.html
"Qasr Al Khaleej Restaurant
",Al Muroor,Sharjah,06-5508992,11171,/qasr-al-khaleej-restaurant-147324.html
"Qiso Cafe
",Damascus St,Dubai,04-3212127,237796,/qiso-cafe-175334.html
"Quest Restaurants Management
",JAFZA,Abu Dhabi,02-6418300,22196,/quest-restaurants-management-163806.html
"Quick Bite Rest LLC
","Plaza Level, Bahar Section, The Walk",Dubai,04-2637888,6479,/quick-bite-rest-llc-130920.html
"Quizno'S Subs
","Al Murakabat Rd, Near Clock Tower, Deira",Jebel Ali,04-8872280,4561,/quizno-s-subs-151270.html
Name,Location,City,Phone,P.O BOX,Companylink
"Rainbow Steak House
",Mussafah,Abu Dhabi,02-5526606,46663,/rainbow-steak-house-147722.html
"Rainbow Steak House and Catering Services Company LLC
","M 40, Musaffah",Abu Dhabi,02-6333434,28629,/rainbow-steak-house-and-catering-services-company-llc-116168.html
"Rainbow Steak House Restaurant
",Al Qasimia St,Sharjah,06-5723505,11201,/rainbow-steak-house-restaurant-147201.html
"Rashed Al Katheeri Mandi Restaurant
","Beside Zulekha Hospital, Zahara St, Al Nasryah",Sharjah,06-5654051,16449,/rashed-al-katheeri-mandi-restaurant-109068.html
"Rawabina Restaurant
",Al Garhoud,Dubai,04-2981447,450103,/rawabina-restaurant-175559.html
"Rawal Restaurant
",Hor Al Anz,Dubai,04-2979144,56277,/rawal-restaurant-118125.html
"Rays Grill
","Jumeirah Al Etihad Towers, Al Khubeirah",Abu Dhabi,02-8115666,55505,/rays-grill-175716.html
"Real Taste Cafeteria
","Near Emirates Plaza Hotel, TCA",Abu Dhabi,02-6411007,9623,/real-taste-cafeteria-175549.html
"Red Roaster
","27-28, Salem Shk Bldg, Satwa",Dubai,052-6960600,105671,/red-roaster-175341.html
"Red Table Iranian Restaurant
","Khalfan Bin Jamber building, Al Muteena Street, Deira",Dubai,04-3855999,126624,/red-table-restaurant-35716.html
Name,Location,City,Phone,P.O BOX,Companylink
"Ritaj Restaurant
",Electra St,Abu Dhabi,02-6310036,27034,/ritaj-restaurant-146543.html
"Rite Bite
","Opp Day to Day, Near Post Office, Karama",Dubai,04-3576306,44044,/rite-bite-68552.html
"Riviera Italian Restaurant
",Al Bateen,Abu Dhabi,02-6650144,16515,/riviera-italian-restaurant-118055.html
"Robertos
","Bhnd Al Mamzar Bldg, Hor Al Anz East, Deira",Dubai,04-3860066,26816,/robertos-175646.html
"Robyan Restaurant
","Opp Burjuman Centre, Trade Centre Rd, Karama",Dubai,04-2977474,211188,/robyan-restaurant-175205.html
"Rock Bottom - Regent Palace Hotel
","Beach Rotana, Al Zahiyah",Dubai,056-7425888,33716,/rock-bottom-regent-palace-hotel-113971.html
"Rodeo Grill
","Crescent Rd, Palm Jumeirah",Abu Dhabi,04-3963888,282947,/rodeo-grill-175622.html
"Ronda Locatelli
","Jumeirah Al Etihad Towers, Al Khubeirah",Dubai,02-6979012,114586,/ronda-locatelli-125572.html
"Rosewater
",Corniche Road,Abu Dhabi,04-4262626,72535,/rosewater-175718.html
"Rosina Bellina Restaurant
","Millenium Tower, Shk Zayed Road",Abu Dhabi,02-8115555,35980,/rosina-bellina-restaurant-168560.html
"Rossovivo
","Grand Shopping Mall, Al Quoz",Dubai,02-6390587,234480,/rossovivo-175774.html
Name,Location,City,Phone,P.O BOX,Companylink
"Sabir Afghan Restaurant
","318 Road, Near Grand City Mall, Al Quoz",Dubai,052-4243516,27680,/sabir-afghan-restaurant-175590.html
"Saca Advertising LLC
",Al Maktoum St,Dubai,04-2563531,20256,/saca-advertising-llc-152647.html
"Sacci
","Bhnd Dubai Islamic Bank, National Paints, Al Muweilah",Abu Dhabi,02-6169999,67993,/sacci-175719.html
"Sadaf
","Near Dana Hotel, TCA",Dubai,04-2221622,82041,/sadaf-105428.html
"Sadaf Wa Marjan Restaurant LLC
","Jamal Abdul Naser Rd, Al Majaz",Sharjah,06-5356030,28146,/sadaf-wa-marjan-restaurant-llc-146560.html
"Safari Bruasted Chicken & Refreshment
","Near UAE Exchange, Rolla Sq",Abu Dhabi,02-6450003,89051,/safari-bruasted-chicken-refreshment-131680.html
"Safeer Al Mandi
","Near Al Ansari Exchange, Al Arooba St",Sharjah,06-5444225,241473,/safeer-al-mandi-147688.html
"Safire Restaurant
",Abu Shagara,Sharjah,06-5614393,1443,/safire-restaurant-112392.html
Name,Location,City,Phone,P.O BOX,Companylink
"Salim Ali Salim Restaurant
",Al Dagaya Street,Dubai,04-2261383,5133,/salim-ali-salim-restaurant-101163.html
"Sama Al Akawi Restaurant
",Al Nahda 2,Abu Dhabi,052-2610444,8375,/sama-al-akawi-restaurant-175511.html
"Sama Al Khaleej Pastry
","Al Qasimiya St, Al Ghubaiba",Dubai,052-2610555,125981,/sama-al-khaleej-pastry-175228.html
"Samakmk Restaurant
","Near Al Sahaba Mosque, TCA",Sharjah,04-2390916,4893,/samakmk-restaurant-147326.html
"Samiramis Cafeteria
",Meena Rd,Abu Dhabi,050-9781207,20249,/samiramis-cafeteria-175494.html
"Samurai Japanese Restaurant
",Mussafah,Abu Dhabi,06-5676703,32002,/samurai-japanese-restaurant-118744.html
"Sanaya Al Thoufeeque Rest
","One Omniyat Tower, Business Bay",Abu Dhabi,02-6459034,333327,/sanaya-al-thoufeeque-rest-126030.html
"Sandwichy
",Al Qusais,Dubai,050-5667901,91753,/sandwichy-175303.html
"Sangeet Indian Multicuisine Restaurant
",Karama,Dubai,02-6766612,94637,/sangeet-indian-multicuisine-restaurant-103524.html
"Sangeeta Veg Restaurant
",Karama,Dubai,02-5559923,33228,/sangeeta-veg-restaurant-133361.html
"Sangeetha Vegetarian Restaurant LLC
",Qusais,Dubai,800245245,44489,/sangeetha-vegetarian-restaurant-llc-108479.html
Name,Location,City,Phone,P.O BOX,Companylink
"Sayad Bahar Restaurant
",Al Garhoud,Dubai,04-2288003,24611,/sayad-bahar-restaurant-175537.html
"Sayad Seafood
","Emirates Palace, Al Ras Al Akhdar",Abu Dhabi,02-6907999,11449,/sayad-seafood-175740.html
"Scantic Restaurant
","Near Bus Station, Satwa",Dubai,04-3492162,60522,/scantic-restaurant-125036.html
"Sea Mood Restaurant
","Mankhool Road, Satwa",Dubai,04-3857977,23684,/sea-mood-restaurant-175777.html
Name,Location,City,Phone,P.O BOX,Companylink
"Shahi Mughal Restaurant
","Beside Muncipality office, Satwa",Dubai,04-3440051,75232,/shahi-mughal-restaurant-175315.html
"Shahi Tandoor
","Zabeel Road, Karama",Dubai,052-5943286,48636,/shahi-tandoor-67451.html
"Shaikh Al Mandi Restaurant
",Al Barsha 1,Dubai,04-3583583,79328,/shaikh-al-mandi-restaurant-68546.html
"Shakespeare And Co
","Mubarak Al Jafla W/H, Street 12 , Al Quoz Indl Area 2",Jebel Ali,04-3929932,29128,/shakespeare-and-co-145285.html
"Shaklan Restaurant
","Beach Road, Jumeirah 3",Dubai,04-8854330,46539,/shaklan-restaurant-143790.html
"Shako Mako
","Damascus St, Al Qusais",Dubai,04-3285533,37942,/shako-mako-175569.html
Name,Location,City,Phone,P.O BOX,Companylink
"Shawarmaji
",Al Barsha,Dubai,04-4521717,812,/shawarmaji-175356.html
"Sheeshan Restaurant
","Frij Murar, Deira",Dubai,050-4605280,236177,/sheeshan-restaurant-142365.html
"Sher-E-Punjab Restaurant
","Oman St, Al Nakheel",Ras Al Khaimah,04-2730147,38107,/sher-e-punjab-restaurant-113510.html
"Shibam Hadarmout Restaurant
","Near Habtoor Auto Centre, Deira",Dubai,07-2221572,43527,/shibam-hadarmout-restaurant-161891.html
"Shish Shawerma Restaurant Est
",Corniche Rd,Abu Dhabi,04-2666024,23050,/shish-shawerma-restaurant-est-164785.html
"Shiv Sagar Restaurant LLC
","Meena Bazaar, Bur Dubai",Dubai,02-6505576,184061,/shiv-sagar-restaurant-llc-118080.html
"Shoukath Restaurant
",Karama,Dubai,04-3522020,49612,/shoukath-restaurant-144272.html
"Sigddi Restaurant LLC
","Besides Baby Shop, Al Zabel Rd, Karama",Dubai,04-3352526,52546,/sigddi-restaurant-llc-143237.html
Name,Location,City,Phone,P.O BOX,Companylink
"Soy Express
",Mussafah,Abu Dhabi,02-5508900,52100,/soy-express-147050.html
"Soyumm
","Lamcy Plaza, Karama",Dubai,04-3584584,52100,/soyumm-67460.html
"Spaccanapoli
","Crown Plaza, Al Markaziyah",Abu Dhabi,02-6166261,16837,/spaccanapoli-175722.html
"Special Group of Rest and Catering Services
",Khalidiya St,Abu Dhabi,02-6665512,1277,/special-group-of-rest-and-catering-services-133262.html
"Special Restaurant
",Backside of Deira Towers,Abu Dhabi,02-6665512,3929,/special-restaurant-146033.html
Name,Location,City,Phone,P.O BOX,Companylink
"Stills
","Crown Plaza, Yas Island",Abu Dhabi,02-6563066,48324,/stills-175724.html
"Stone Fire Pizza Kitchen
",Near Real Cinemas. The Dubai Mall,Dubai,04-3308152,502936,/stone-fire-pizza-kitchen-67464.html
"Stratos
",Al Markaziyah,Abu Dhabi,800 101101,27888,/stratos-175741.html
"Subah Hotel Management Services LLC
",Mina Rd,Abu Dhabi,02-6723321,52546,/subah-hotel-management-services-llc-140118.html
"Subhiksha Restaurant
",Hamdan St,Abu Dhabi,02-6760675,52119,/subhiksha-restaurant-147725.html
"Sublime Lounge
","Ibis Hotel, 2nd Zabeel Road",Dubai,04-3187130,95526,/sublime-lounge-67465.html
"Subway
","Blk 7, Food Court, Knowledge Village",Dubai,04-3644545,28405,/subway-131293.html
"Subway
","Times Square Centre, Sh zayed road",Dubai,04-3418808,476,/subway-68593.html
Name,Location,City,Phone,P.O BOX,Companylink
"Summerland Motel
","Opp Sharjah Grand Hotel, Port Khalid, Al Khan",Sharjah,06-5281321,6006,/summerland-motel-135656.html
"Sumo Salad
","Dubai Mall Food Court, Downtown Burj Khalifa",Dubai,04-3308063,523,/sumo-salad-62656.html
"Sumo Sushi & Bento
","Ground Floor, Building # 10, BBC Building, Dubai Media City",Dubai,04-3911041,57360,/sumo-sushi-bento-110857.html
"Sunlight Restaurant
",Hamdan St,Abu Dhabi,02-6321566,26438,/sunlight-restaurant-126815.html
"Super Kabab Iranian Restaurant
","Al Khaleej Rd, Abu Hail",Dubai,04-2685685,45863,/super-kabab-iranian-restaurant-175232.html
"Super Seven Seas Restaurants
",Bur Dubai,Dubai,050-2411998,26195,/super-seven-seas-restaurants-117719.html
"Surf Cafe Dubai
",Jumeirah Beach Road,Dubai,04-3932112,7978,/surf-cafe-dubai-175783.html
"Surya Restaurant
",Qusais,Dubai,04-3466292,115443,/surya-restaurant-144090.html
"Susana Restaurant
",Karama,Dubai,04-2678080,77671,/susana-restaurant-158786.html
"Sushi
","Grand Hyatt Hotel, Sheikh Rashid Rd, Bur Dubai",Dubai,[phone],333581,/sushi-62658.html
"Sushi Central
",Al Khalidiya,Abu Dhabi,04-3172222,8226,/sushi-central-175662.html
"Sushi Counter
",Dubai Media City,Dubai,600 520007,171567,/sushi-counter-175784.html
"Sushi Folie
","Holiday Inn, Al Barsha, next to Mall of the Emirates",Dubai,04-3751095,30218,/sushi-folie-62660.html
Name,Location,City,Phone,P.O BOX,Companylink
"Tabaq Restaurant
","Hamdan St, Ziani",Abu Dhabi,02-6787349,46695,/tabaq-restaurant-119605.html
"Taipei Dao
",Downtown Dubai,Dubai,04-4510694,1146,/taipei-dao-175785.html
"Taj Mahal Restaurant
","Next to Al Fujairah Jewellery, Opp ADCB",Fujairah,09-2225225,75337,/taj-mahal-restaurant-116562.html
"Tajdeed Hyderabadi Restaurant
","Gete Bldg B Block, Opp City Hotel, Rolla",Sharjah,06-5637393,66988,/tajdeed-hyderabadi-restaurant-68584.html
"Tala Semplice
","8th St., Deira City Centre",Dubai,055-7590859,91521,/tala-semplice-143086.html
"Talay Thai Restaurant
","Le Meridian, Al Zahiyah",Abu Dhabi,04-2925200,643532,/talay-thai-restaurant-175725.html
"Tamar Darbar Restaurant
","Behind Masjid Shahaba, TCA",Abu Dhabi,02-6446666,33779,/tamar-darbar-restaurant-175523.html
"Tamba Restaurant
","World Trade Centre Mall, Al Markaziyah",Abu Dhabi,02-6452221,71121,/tamba-restaurant-175726.html
Name,Location,City,Phone,P.O BOX,Companylink
"Taste Buds Restaurant FZO
","Shop 1, Apricot Building, Dubai Silicon Oasis",Dubai,04-3922283,81658,/taste-buds-restaurant-fzo-175282.html
"Taste Of India Vegetarian Restaurant
",Al Wahda,Sharjah,055-9812345,3929,/taste-of-india-vegetarian-restaurant-147705.html
"Taste Restaurant
","Hor Al Anz, Deira",Dubai,06-5484551,30430,/taste-restaurant-175346.html
"Tasty Biriyani Restaurant
",Deira,Dubai,04-2623050,22399,/tasty-biriyani-restaurant-124756.html
Name,Location,City,Phone,P.O BOX,Companylink
"The Favourite Restaurant
",Al Falah Str,Abu Dhabi,02-6412464,40032,/the-favourite-restaurant-148458.html
"The Forge
","Ritz Carlton, Al Maqta",Abu Dhabi,02-8188282,213059,/the-forge-175696.html
"The Foundry
","Southern Sun, Al Zahiyah",Abu Dhabi,02-8184888,9358,/the-foundry-175697.html
"The Gem Garden
",Shaikh Zayed Road,Dubai,04-3234333,126764,/the-gem-garden-67482.html
"The Grand Grill Steakhouse
",Shk Zayed Rd,Dubai,04-3380409,63363,/the-grand-grill-steakhouse-159152.html
Name,Location,City,Phone,P.O BOX,Companylink
"The Snack House
","Gate 1 Building, Dubai Silicon Oasis",Dubai,04-3338680,15018,/the-snack-house-175266.html
"The Stuffed Burger Company
",Airport Road,Abu Dhabi,056-4279327,42211,/the-stuffed-burger-company-175566.html
"The Terrace Restaurant
",Next to Gulf Medical University,Ajman,02-5560353,82863,/the-terrace-restaurant-142568.html
Name,Location,City,Phone,P.O BOX,Companylink
"Troyka - Ascot Hotel
","5th Flr, Burjuman Centre, Bur Dubai",Dubai,04-3520900,52555,/troyka-ascot-hotel-62627.html
"Tub Of Butter
","Al Manara, Shk Zayed Road",Dubai,04-3438884,74804,/tub-of-butter-175634.html
"Turath Al Mandi
","503, Jumeirah Beach Rd, Jumeirah 3",Dubai,04-3953555,122426,/turath-al-mandi-102640.html
"Turquoiz
",Saadiyat Island,Abu Dhabi,02-4988888,401,/turquoiz-175729.html
"Tutti Frutti Restaurant
",Al Wasit St,Sharjah,06-5668555,16913,/tutti-frutti-restaurant-111389.html
"UBK Cafe
","Movenpick, JLT",Dubai,04-4380000,79401,/ubk-cafe-175787.html
"Udupi Sagar Restaurant
","Near Astoria Hotel, Meena Bazar, Bur Dubai",Dubai,04-3799442,65214,/udupi-sagar-restaurant-175578.html
"Ultra Brasserie
",Dubai Marina,Dubai,052-3960616,14113,/ultra-brasserie-175788.html
"Union Restaurant
","Near Emirates Petrol Station, Launch R/A",Ras Al Khaimah,04-2775644,51311,/union-restaurant-138741.html
Name,Location,City,Phone,P.O BOX,Companylink
"Vascos
","Hilton, Al Khubeirah",Abu Dhabi,02-6811900,14528,/vascos-175731.html
"Vazhiyoram Thattukada
","Near National Paints, Al Muwailah",Sharjah,06-5435498,52423,/vazhiyoram-thattukada-148171.html
"Venus Restaurant
","Opposite Lulu Center, Al Karama",Dubai,04-3352113,24365,/venus-restaurant-173558.html
"Via Delhi Restaurant
","Near Lamcy, Oud Metha",Dubai,04-3448044,40696,/via-delhi-restaurant-175490.html
"Village Restaurant
","Village Hyper Market Bldg, New West Accomodation, 8th R/A, Jafza",Jebel Ali,054-4042477,6647,/village-restaurant-145540.html
"Vrindhavan Restaurant
","Bhnd Deira Taxi Stand, Deira",Dubai,04-8834844,46504,/vrindhavan-restaurant-138760.html
"Wadat Beijing Chinese Restaurant
","Bhnd Lulu Center, Near Sharjah Rotana Hotel",Sharjah,04-2273527,115867,/wadat-beijing-chinese-restaurant-150980.html
